id,"name","name.cn","project_group","type","git_url","branch_dev","branch_test","branch_uat","branch_pro","jar_dev","jar_test","jar_uat","jar_pro","mem_dev","mem_test","mem_uat","mem_pro"
1,"bu-boss",NULL,"store","java","[email]:estore/bu-platform.git","daodian-dev1.3","alpha","beta","beta","bu-manager-boss-1.0.0-SNAPSHOT.jar","bu-manager-boss-1.0.0-SNAPSHOT.jar","bu-manager-boss-1.0.0-SNAPSHOT.jar","bu-manager-boss-1.0.0-SNAPSHOT.jar","1024","1024","2048","2048"
2,"bu-supplier",NULL,"store","java","[email]:estore/bu-platform.git","daodian-dev1.3","alpha","beta","beta","bu-manager-supplier-1.0.0-SNAPSHOT.jar","bu-manager-supplier-1.0.0-SNAPSHOT.jar","bu-manager-supplier-1.0.0-SNAPSHOT.jar","bu-manager-supplier-1.0.0-SNAPSHOT.jar","1024","1024","2048","2048"
3,"bu-service",NULL,"store","java","[email]:estore/bu-platform.git","daodian-dev1.3","alpha","beta","beta","bu-service-app-1.0.0-SNAPSHOT.jar","bu-service-app-1.0.0-SNAPSHOT.jar","bu-service-app-1.0.0-SNAPSHOT.jar","bu-service-app-1.0.0-SNAPSHOT.jar","1024","1024","2048","2048"
4,"bu-mobile",NULL,"store","java","[email]:estore/bu-platform.git","daodian-dev1.3","alpha","beta","beta","bu-web-mobile-1.0.0-SNAPSHOT.jar","bu-web-mobile-1.0.0-SNAPSHOT.jar","bu-web-mobile-1.0.0-SNAPSHOT.jar","bu-web-mobile-1.0.0-SNAPSHOT.jar","1024","1024","2048","2048"
5,"sbc-service-setting",NULL,"store","java","[email]:eshop/sbc-service-setting.git","daodian-dev1.3","alpha","beta","beta","service-setting-app-mp-4.1.3-SNAPSHOT.jar","service-setting-app-mp-4.1.3-SNAPSHOT.jar","service-setting-app-mp-4.1.3-SNAPSHOT.jar","service-setting-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
6,"sbc-service-customer",NULL,"store","java","[email]:eshop/sbc-service-customer.git","daodian-dev1.3","alpha","beta","beta","service-customer-app-mp-4.1.3-SNAPSHOT.jar","service-customer-app-mp-4.1.3-SNAPSHOT.jar","service-customer-app-mp-4.1.3-SNAPSHOT.jar","service-customer-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
7,"sbc-service-goods",NULL,"store","java","[email]:eshop/sbc-service-goods.git","daodian-dev1.3","alpha","beta","beta","service-goods-app-mp-4.1.3-SNAPSHOT.jar","service-goods-app-mp-4.1.3-SNAPSHOT.jar","service-goods-app-mp-4.1.3-SNAPSHOT.jar","service-goods-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
8,"sbc-service-marketing",NULL,"store","java","[email]:eshop/sbc-service-marketing.git","daodian-dev1.3","alpha","beta","beta","service-marketing-app-mp-4.1.3-SNAPSHOT.jar","service-marketing-app-mp-4.1.3-SNAPSHOT.jar","service-marketing-app-mp-4.1.3-SNAPSHOT.jar","service-marketing-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
9,"sbc-service-message",NULL,"store","java","[email]:eshop/sbc-service-message.git","daodian-dev1.3","alpha","beta","beta","service-message-app-mp-4.1.3-SNAPSHOT.jar","service-message-app-mp-4.1.3-SNAPSHOT.jar","service-message-app-mp-4.1.3-SNAPSHOT.jar","service-message-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
10,"sbc-service-order",NULL,"store","java","[email]:eshop/sbc-service-order.git","daodian-dev1.3","alpha","beta","beta","service-order-app-mp-4.1.3-SNAPSHOT.jar","service-order-app-mp-4.1.3-SNAPSHOT.jar","service-order-app-mp-4.1.3-SNAPSHOT.jar","service-order-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
11,"sbc-service-account",NULL,"store","java","[email]:eshop/sbc-service-account.git","daodian-dev1.3","alpha","beta","beta","service-account-app-mp-4.1.3-SNAPSHOT.jar","service-account-app-mp-4.1.3-SNAPSHOT.jar","service-account-app-mp-4.1.3-SNAPSHOT.jar","service-account-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
12,"sbc-service-pay",NULL,"store","java","[email]:eshop/sbc-service-pay.git","daodian-dev1.3","alpha","beta","beta","service-pay-app-mp-4.1.3-SNAPSHOT.jar","service-pay-app-mp-4.1.3-SNAPSHOT.jar","service-pay-app-mp-4.1.3-SNAPSHOT.jar","service-pay-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
13,"sbc-service-third",NULL,"store","java","[email]:eshop/sbc-service-third.git","daodian-dev1.3","alpha","beta","beta","service-third-app-mp-4.1.3-SNAPSHOT.jar","service-third-app-mp-4.1.3-SNAPSHOT.jar","service-third-app-mp-4.1.3-SNAPSHOT.jar","service-third-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
14,"sbc-boss",NULL,"store","java","[email]:eshop/sbc-platform.git","daodian-dev1.3","alpha","beta","beta","bff-manager-s2b-boss-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-boss-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-boss-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-boss-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
15,"sbc-supplier",NULL,"store","java","[email]:eshop/sbc-platform.git","daodian-dev1.3","alpha","beta","beta","bff-manager-s2b-supplier-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-supplier-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-supplier-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-supplier-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
16,"sbc-mobile",NULL,"store","java","[email]:eshop/sbc-platform.git","daodian-dev1.3","alpha","beta","beta","bff-web-2b-mobile-mp-4.1.3-SNAPSHOT.jar","bff-web-2b-mobile-mp-4.1.3-SNAPSHOT.jar","bff-web-2b-mobile-mp-4.1.3-SNAPSHOT.jar","bff-web-2b-mobile-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
17,"dd-h5",NULL,"store","node","[email]:estore/dd-h5.git","dev1.1","dev1.1","dev1.1","dev1.1",NULL,NULL,NULL,NULL,"512","512","1024","1024"
18,"dd-supplier",NULL,"store","node","[email]:estore/dd-supplier.git","stdev","sttest","stpre","stpro",NULL,NULL,NULL,NULL,"512","512","1024","1024"
19,"dd-boss",NULL,"store","node","[email]:estore/dd-boss.git","stdev","sttest","stpre","stpro",NULL,NULL,NULL,NULL,"512","512","1024","1024"
20,"gateway",NULL,"store","java","[email]:eshop/gateway.git","dev1.3","alpha","beta","beta","gateway-1.0.0-SNAPSHOT.jar","gateway-1.0.0-SNAPSHOT.jar","gateway-1.0.0-SNAPSHOT.jar","gateway-1.0.0-SNAPSHOT.jar","1024","1024","2048","2048"
21,"sbc-service-ares",NULL,"store","java","[email]:eshop/ares.git","daodian-dev1.3","alpha","beta","beta","ares-app-mp-4.1.3-SNAPSHOT.jar","ares-app-mp-4.1.3-SNAPSHOT.jar","ares-app-mp-4.1.3-SNAPSHOT.jar","ares-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
22,"dd-h5refactor",NULL,"store","node","[email]:estore/dd-h5refactor.git","dev","alpha","beta","beta",NULL,NULL,NULL,NULL,"512","512","1024","1024"
23,"sbc-service-es",NULL,"store","java","[email]:eshop/sbc-service-es.git","daodian-dev1.3",NULL,NULL,NULL,"service-es-mp-4.1.3-SNAPSHOT.jar","service-es-mp-4.1.3-SNAPSHOT.jar","service-es-mp-4.1.3-SNAPSHOT.jar","service-es-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
24,"sbc-service-common",NULL,"store","java","[email]:eshop/sbc-service-common.git","daodian-dev1.3",NULL,NULL,NULL,"service-common-mp-4.1.3-SNAPSHOT.jar","service-common-mp-4.1.3-SNAPSHOT.jar","service-common-mp-4.1.3-SNAPSHOT.jar","service-common-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
25,"sbc-service-setting",NULL,"mp","java","[email]:eshop/sbc-service-setting.git","dev1.3","alpha","beta","beta","service-setting-app-mp-4.1.3-SNAPSHOT.jar","service-setting-app-mp-4.1.3-ALPHA.jar","service-setting-app-mp-4.1.3-SNAPSHOT.jar","service-setting-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
26,"sbc-service-customer",NULL,"mp","java","[email]:eshop/sbc-service-customer.git","dev1.3","alpha","beta","beta","service-customer-app-mp-4.1.3-SNAPSHOT.jar","service-customer-app-mp-4.1.3-ALPHA.jar","service-customer-app-mp-4.1.3-SNAPSHOT.jar","service-customer-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
27,"sbc-service-goods",NULL,"mp","java","[email]:eshop/sbc-service-goods.git","dev1.3","alpha","beta","beta","service-goods-app-mp-4.1.3-SNAPSHOT.jar","service-goods-app-mp-4.1.3-ALPHA.jar","service-goods-app-mp-4.1.3-SNAPSHOT.jar","service-goods-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
28,"sbc-service-marketing",NULL,"mp","java","[email]:eshop/sbc-service-marketing.git","dev1.3","alpha","beta","beta","service-marketing-app-mp-4.1.3-SNAPSHOT.jar","service-marketing-app-mp-4.1.3-ALPHA.jar","service-marketing-app-mp-4.1.3-SNAPSHOT.jar","service-marketing-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
29,"sbc-service-message",NULL,"mp","java","[email]:eshop/sbc-service-message.git","dev1.3","alpha","beta","beta","service-message-app-mp-4.1.3-SNAPSHOT.jar","service-message-app-mp-4.1.3-ALPHA.jar","service-message-app-mp-4.1.3-SNAPSHOT.jar","service-message-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
30,"sbc-service-order",NULL,"mp","java","[email]:eshop/sbc-service-order.git","dev1.3","alpha","beta","beta","service-order-app-mp-4.1.3-SNAPSHOT.jar","service-order-app-mp-4.1.3-ALPHA.jar","service-order-app-mp-4.1.3-SNAPSHOT.jar","service-order-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
31,"sbc-service-account",NULL,"mp","java","[email]:eshop/sbc-service-account.git","dev1.3","alpha","beta","beta","service-account-app-mp-4.1.3-SNAPSHOT.jar","service-account-app-mp-4.1.3-ALPHA.jar","service-account-app-mp-4.1.3-SNAPSHOT.jar","service-account-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
32,"sbc-service-pay",NULL,"mp","java","[email]:eshop/sbc-service-pay.git","dev1.3","alpha","beta","beta","service-pay-app-mp-4.1.3-SNAPSHOT.jar","service-pay-app-mp-4.1.3-ALPHA.jar","service-pay-app-mp-4.1.3-SNAPSHOT.jar","service-pay-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
33,"sbc-service-third",NULL,"mp","java","[email]:eshop/sbc-service-third.git","dev1.3","alpha","beta","beta","service-third-app-mp-4.1.3-SNAPSHOT.jar","service-third-app-mp-4.1.3-ALPHA.jar","service-third-app-mp-4.1.3-SNAPSHOT.jar","service-third-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
34,"bff-boss",NULL,"mp","java","[email]:eshop/sbc-platform.git","dev1.3","alpha","beta","beta","bff-manager-s2b-boss-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-boss-mp-4.1.3-ALPHA.jar","bff-manager-s2b-boss-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-boss-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
35,"bff-supplier",NULL,"mp","java","[email]:eshop/sbc-platform.git","dev1.3","alpha","beta","beta","bff-manager-s2b-supplier-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-supplier-mp-4.1.3-ALPHA.jar","bff-manager-s2b-supplier-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-supplier-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
36,"bff-mobile",NULL,"mp","java","[email]:eshop/sbc-platform.git","dev1.3","alpha","beta","beta","bff-web-2b-mobile-mp-4.1.3-SNAPSHOT.jar","bff-web-2b-mobile-mp-4.1.3-ALPHA.jar","bff-web-2b-mobile-mp-4.1.3-SNAPSHOT.jar","bff-web-2b-mobile-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
37,"sbc-service-ares",NULL,"mp","java","[email]:eshop/ares.git","dev1.3","alpha","beta","beta","ares-app-mp-4.1.3-SNAPSHOT.jar","ares-app-mp-4.1.3-ALPHA.jar","ares-app-mp-4.1.3-SNAPSHOT.jar","ares-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
38,"sbc-service-es",NULL,"mp","java","[email]:eshop/sbc-service-es.git","dev1.3","alpha","beta","beta","service-es-mp-4.1.3-SNAPSHOT.jar","service-es-mp-4.1.3-ALPHA.jar","service-es-mp-4.1.3-SNAPSHOT.jar","service-es-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
39,"sbc-service-common",NULL,"mp","java","[email]:eshop/sbc-service-common.git","dev1.3","alpha","beta","beta","service-common-mp-4.1.3-SNAPSHOT.jar","service-common-mp-4.1.3-ALPHA.jar","service-common-mp-4.1.3-SNAPSHOT.jar","service-common-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
40,"common-center",NULL,"mp","java","[email]:eshop/sbc-center.git","dev1.3","alpha","beta","beta","common-center-mp-4.1.3-SNAPSHOT.jar","common-center-mp-4.1.3-ALPHA.jar","common-center-mp-4.1.3-SNAPSHOT.jar","common-center-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
41,"auth-center",NULL,"mp","java","[email]:eshop/sbc-center.git","dev1.3","alpha","beta","beta","auth-center-1.0.0-SNAPSHOT.jar","auth-center-1.0.0-ALPHA.jar","auth-center-1.0.0-SNAPSHOT.jar","auth-center-1.0.0-SNAPSHOT.jar","1024","1024","2048","2048"
42,"store-center",NULL,"mp","java","[email]:eshop/sbc-center.git","dev1.3","alpha","beta","beta","store-center-1.0.0-SNAPSHOT.jar","store-center-1.0.0-ALPHA.jar","store-center-1.0.0-SNAPSHOT.jar","store-center-1.0.0-SNAPSHOT.jar","1024","1024","2048","2048"
43,"order-center",NULL,"mp","java","[email]:eshop/sbc-center.git","dev1.3","alpha","beta","beta","order-center-1.0.0-SNAPSHOT.jar","order-center-1.0.0-ALPHA.jar","order-center-1.0.0-SNAPSHOT.jar","order-center-1.0.0-SNAPSHOT.jar","1024","1024","2048","2048"
44,"goods-center",NULL,"mp","java","[email]:eshop/sbc-center.git","dev1.3","alpha","beta","beta","goods-center-1.0.0-SNAPSHOT.jar","goods-center-1.0.0-ALPHA.jar","goods-center-1.0.0-SNAPSHOT.jar","goods-center-1.0.0-SNAPSHOT.jar","1024","1024","2048","2048"
45,"sbc-service-setting",NULL,"eshop","java","[email]:eshop/sbc-service-setting.git","dev1.3","alpha","beta","beta","service-setting-app-mp-4.1.3-SNAPSHOT.jar","service-setting-app-mp-4.1.3-SNAPSHOT.jar","service-setting-app-mp-4.1.3-SNAPSHOT.jar","service-setting-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
46,"sbc-service-customer",NULL,"eshop","java","[email]:eshop/sbc-service-customer.git","dev1.3","alpha","beta","beta","service-customer-app-mp-4.1.3-SNAPSHOT.jar","service-customer-app-mp-4.1.3-SNAPSHOT.jar","service-customer-app-mp-4.1.3-SNAPSHOT.jar","service-customer-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
47,"sbc-service-goods",NULL,"eshop","java","[email]:eshop/sbc-service-goods.git","dev1.3","alpha","beta","beta","service-goods-app-mp-4.1.3-SNAPSHOT.jar","service-goods-app-mp-4.1.3-SNAPSHOT.jar","service-goods-app-mp-4.1.3-SNAPSHOT.jar","service-goods-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
48,"sbc-service-marketing",NULL,"eshop","java","[email]:eshop/sbc-service-marketing.git","dev1.3","alpha","beta","beta","service-marketing-app-mp-4.1.3-SNAPSHOT.jar","service-marketing-app-mp-4.1.3-SNAPSHOT.jar","service-marketing-app-mp-4.1.3-SNAPSHOT.jar","service-marketing-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
49,"sbc-service-message",NULL,"eshop","java","[email]:eshop/sbc-service-message.git","dev1.3","alpha","beta","beta","service-message-app-mp-4.1.3-SNAPSHOT.jar","service-message-app-mp-4.1.3-SNAPSHOT.jar","service-message-app-mp-4.1.3-SNAPSHOT.jar","service-message-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
50,"sbc-service-order",NULL,"eshop","java","[email]:eshop/sbc-service-order.git","dev1.3","alpha","beta","beta","service-order-app-mp-4.1.3-SNAPSHOT.jar","service-order-app-mp-4.1.3-SNAPSHOT.jar","service-order-app-mp-4.1.3-SNAPSHOT.jar","service-order-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
51,"sbc-service-account",NULL,"eshop","java","[email]:eshop/sbc-service-account.git","dev1.3","alpha","beta","beta","service-account-app-mp-4.1.3-SNAPSHOT.jar","service-account-app-mp-4.1.3-SNAPSHOT.jar","service-account-app-mp-4.1.3-SNAPSHOT.jar","service-account-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
52,"sbc-service-pay",NULL,"eshop","java","[email]:eshop/sbc-service-pay.git","dev1.3","alpha","beta","beta","service-pay-app-mp-4.1.3-SNAPSHOT.jar","service-pay-app-mp-4.1.3-SNAPSHOT.jar","service-pay-app-mp-4.1.3-SNAPSHOT.jar","service-pay-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
53,"sbc-service-third",NULL,"eshop","java","[email]:eshop/sbc-service-third.git","dev1.3","alpha","beta","beta","service-third-app-mp-4.1.3-SNAPSHOT.jar","service-third-app-mp-4.1.3-SNAPSHOT.jar","service-third-app-mp-4.1.3-SNAPSHOT.jar","service-third-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
54,"bff-boss",NULL,"eshop","java","[email]:eshop/sbc-platform.git","dev1.3","alpha","beta","beta","bff-manager-s2b-boss-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-boss-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-boss-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-boss-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
55,"bff-supplier",NULL,"eshop","java","[email]:eshop/sbc-platform.git","dev1.3","alpha","beta","beta","bff-manager-s2b-supplier-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-supplier-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-supplier-mp-4.1.3-SNAPSHOT.jar","bff-manager-s2b-supplier-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
56,"bff-mobile",NULL,"eshop","java","[email]:eshop/sbc-platform.git","dev1.3","alpha","beta","beta","bff-web-2b-mobile-mp-4.1.3-SNAPSHOT.jar","bff-web-2b-mobile-mp-4.1.3-SNAPSHOT.jar","bff-web-2b-mobile-mp-4.1.3-SNAPSHOT.jar","bff-web-2b-mobile-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
57,"sbc-service-ares",NULL,"eshop","java","[email]:eshop/ares.git","dev1.3","alpha","beta","beta","ares-app-mp-4.1.3-SNAPSHOT.jar","ares-app-mp-4.1.3-SNAPSHOT.jar","ares-app-mp-4.1.3-SNAPSHOT.jar","ares-app-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
58,"sbc-service-es",NULL,"eshop","java","[email]:eshop/sbc-service-es.git","dev1.3","alpha","beta","beta","service-es-mp-4.1.3-SNAPSHOT.jar","service-es-mp-4.1.3-SNAPSHOT.jar","service-es-mp-4.1.3-SNAPSHOT.jar","service-es-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
59,"sbc-service-common",NULL,"eshop","java","[email]:eshop/sbc-service-common.git","dev1.3","alpha","beta","beta","service-common-mp-4.1.3-SNAPSHOT.jar","service-common-mp-4.1.3-SNAPSHOT.jar","service-common-mp-4.1.3-SNAPSHOT.jar","service-common-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
60,"common-center",NULL,"eshop","java","[email]:eshop/sbc-center.git","dev1.3","alpha","beta","beta","common-center-mp-4.1.3-SNAPSHOT.jar","common-center-mp-4.1.3-SNAPSHOT.jar","common-center-mp-4.1.3-SNAPSHOT.jar","common-center-mp-4.1.3-SNAPSHOT.jar","1024","1024","2048","2048"
61,"auth-center",NULL,"eshop","java","[email]:eshop/sbc-center.git","dev1.3","alpha","beta","beta","auth-center-1.0.0-SNAPSHOT.jar","auth-center-1.0.0-SNAPSHOT.jar","auth-center-1.0.0-SNAPSHOT.jar","auth-center-1.0.0-SNAPSHOT.jar","1024","1024","2048","2048"
62,"store-center",NULL,"eshop","java","[email]:eshop/sbc-center.git","dev1.3","alpha","beta","beta","store-center-1.0.0-SNAPSHOT.jar","store-center-1.0.0-SNAPSHOT.jar","store-center-1.0.0-SNAPSHOT.jar","store-center-1.0.0-SNAPSHOT.jar","1024","1024","2048","2048"
63,"order-center",NULL,"eshop","java","[email]:eshop/sbc-center.git","dev1.3","alpha","beta","beta","order-center-1.0.0-SNAPSHOT.jar","order-center-1.0.0-SNAPSHOT.jar","order-center-1.0.0-SNAPSHOT.jar","order-center-1.0.0-SNAPSHOT.jar","1024","1024","2048","2048"
64,"goods-center",NULL,"eshop","java","[email]:eshop/sbc-center.git","dev1.3","alpha","beta","beta","goods-center-1.0.0-SNAPSHOT.jar","goods-center-1.0.0-SNAPSHOT.jar","goods-center-1.0.0-SNAPSHOT.jar","goods-center-1.0.0-SNAPSHOT.jar","1024","1024","2048","2048"
65,"gateway",NULL,"eshop","java","[email]:eshop/gateway.git","dev1.3","alpha","beta","beta","gateway-1.0.0-SNAPSHOT.jar","gateway-1.0.0-SNAPSHOT.jar","gateway-1.0.0-SNAPSHOT.jar","gateway-1.0.0-SNAPSHOT.jar","1024","1024","2048","2048"
